countryId,CountryNameHu,CountryNameEn,CountryNameDe
216,Kelet-Timor,Timor-Leste,Osttimor
212,Togo,Togo,Togo
215,Tokelau,Tokelau,Tokelau
219,Tonga,Tonga,Tonga
221,Trinidad és Tobago,Trinidad and Tobago,Trinidad und Tobago
218,Tunézia,Tunisia,Tunesien
220,Törökország,Turkey,Türkei
217,Türkmenisztán,Turkmenistan,Turkmenistan
209,Turks- és Caicos-szigetek,Turks and Caicos Islands,Turks- und Caicosinseln
222,Tuvalu,Tuvalu,Tuvalu
235,Amerikai Virgin-szigetek,U.S. Virgin Islands,Amerikanische Jungferninseln
226,Uganda,Uganda,Uganda
225,Ukrajna,Ukraine,Ukraine
2,Egyesült Arab Emírségek,United Arab Emirates,Vereinigte Arabische Emirate
74,Egyesült Királyság,United Kingdom,Vereinigtes Königreich
228,Egyesült Államok,United States,Vereinigte Staaten
227,Az USA lakatlan külbirtokai,United States Minor Outlying Islands,Kleinere Inselbesitzungen der Vereinigten Staaten
245,Ismeretlen vagy nem hozzárendelt ország,Unknown or unassigned country,Unbekanntes oder nicht zugeordnetes Land
229,Uruguay,Uruguay,Uruguay
230,Üzbegisztán,Uzbekistan,Usbekistan
237,Vanuatu,Vanuatu,Vanuatu
231,Vatikán,Vatican City,Vatikanstadt
233,Venezuela,Venezuela,Venezuela
236,Vietnám,Vietnam,Vietnam
238,Wallis és Futuna,Wallis and Futuna,Wallis und Futuna
63,Nyugat-Szahara,Western Sahara,Westsahara
240,Jemen,Yemen,Jemen
243,Zambia,Zambia,Sambia
244,Zimbabwe,Zimbabwe,Simbabwe
